CREATE TABLE users
    (id INTEGER PRIMARY KEY, user_key, datestamp, ip, language, monitor, temperature, gamma, colorblind, ychrom, samplecolors, spamprob);
INSERT INTO "users" VALUES(1,'1irzBJF4C4MNNn5H3Ww7SFNRvqSUG',1267418725.0,'0.0.0.0',NULL,'LCD',6500,2.2,0,1,'blue/royal periwinkle',0.00208768267223382);
INSERT INTO "users" VALUES(2,'1hW1tdQ5iCxFnIy4Xpc3ckh18ZDL',1267419002.0,'0.0.0.0',NULL,'LCD',6500,NULL,0,1,'pink/pale salmon',0.0745766574374929);
INSERT INTO "users" VALUES(3,'1GI5SzNKh6ntR5mhD494MkZG0s4Zk1',1267419013.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'green/light olive',0.0164038693108753);
INSERT INTO "users" VALUES(4,'18l2GajPo4ptcw1YTXKRm1Xn8jEfNN',1267419019.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,0,'green/light olive',0.00156244962483594);
INSERT INTO "users" VALUES(5,'1Qd1F6Oi9B4E6c7xInaDeqIRxmJevx1',1267419053.0,'0.0.0.0',NULL,'LCD',6500,2.2,0,1,'brown/raw umber',0.00238095238095238);
INSERT INTO "users" VALUES(6,'1AbCsPkXYvMeAZ8WRSRZSYZdZk5TqT1',1267419063.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'green/light olive',0.0143998295970782);
INSERT INTO "users" VALUES(7,'1dbqNkYK7MlQaUkFadLRcggrwEhNf',1267419070.0,'0.0.0.0',NULL,'CRT',9300,NULL,0,1,'yellow/bright mustard',0.0241121457036004);
INSERT INTO "users" VALUES(8,'1AbF4Jqo3aesG5pCBGIw1O691iCNB0',1267419076.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'gray/charcoal',0.000715563506261181);
INSERT INTO "users" VALUES(9,'1dpnCq0N63P8bPbmVxdLLnnW1rKCdQ',1267419109.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'purple/bluish fuschia',0.0097882175795179);
INSERT INTO "users" VALUES(10,'1bBpqR7DMb6EfAbZOuZO7vYkkLnz0',1267419164.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'gray/charcoal',0.175682746917151);
INSERT INTO "users" VALUES(11,'1UC76i6t0kjw6DeIGnZctGnRZNAq5',1267419202.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'purple/bluish fuschia',2.33333333333333);
INSERT INTO "users" VALUES(12,'1PIDkTBUSUG7abIZhiTDovniuKw1',1267419294.0,'0.0.0.0',NULL,'LCD',5000,NULL,0,1,'yellow/bright mustard',0.199100377396385);
INSERT INTO "users" VALUES(13,'1ZrSRJV2ozgvAWFDE47BK7BiI3to6',1267420049.0,'0.0.0.0',NULL,'LCD',NULL,NULL,NULL,NULL,'brown/raw umber',1.0);
INSERT INTO "users" VALUES(14,'1lP51XtSr9bLMbL6cdDYs8HJ1L3',1267420073.0,'0.0.0.0',NULL,'LCD',6500,NULL,0,1,'green/light olive',0.028624503737758);
INSERT INTO "users" VALUES(15,'17Lq1IoCSS9qSR5j4R5jTAgLrh7hc0',1267420695.0,'0.0.0.0',NULL,'LCD',6500,NULL,0,1,'red/dark russet',0.0365600273503219);
INSERT INTO "users" VALUES(16,'14XrultMk5vNCqnSFp44qMSF6rcBSl0',1267420899.0,'0.0.0.0',NULL,'LCD',6500,NULL,0,1,'blue/royal periwinkle',0.18884956836578);
INSERT INTO "users" VALUES(17,'1qzkNs5qQX6L474MJqeDHbgNu3836',1267421074.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'yellow/bright mustard',0.0265309011490748);
INSERT INTO "users" VALUES(18,'1X4n8fAO2WvBtP1aioaZOUoOvHV1eq',1267421358.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'yellow/bright mustard',0.00836471908036664);
INSERT INTO "users" VALUES(19,'1TBv912ergpbJhU5tquO8zQTcAvzR1',1267421425.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'purple/bluish fuschia',0.0621698134385147);
INSERT INTO "users" VALUES(20,'1kgdbsLJJlJ44ywQDC4BRNk7sgx5',1267422531.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'green/light olive',0.0129045136648297);
INSERT INTO "users" VALUES(21,'1oa4qTbdmpyJVpwbckxaTHHm5fbO151',1267423147.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'brown/raw umber',0.0208737557078997);
